
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Den foreliggende oppfinnelse vedrører et humant CDR-podet antistoff eller antistoff fragment derav som spesifikt reagerer med den ekstracellulære region av human CC kjemokinreseptor 4 (i det etterfølgende referert til som "CCR4") men reagerer ikke med en blodplate og antistoffragementet derav. Det humant CDR-podet antistoff som spesifikt reagerer med den ekstracellulære region av CCR4, har en cytotoksisk aktivitet og en inhiberende aktivitet av cytokinproduksjon ved Th2 celler, og omfatter et spesifikt hypervariabelt område (complementarity determining region) (i det etterfølgende referert til som "CDR"), og antistoffragmentet derav. Den foreliggende oppfinnelse vedrører også et DNA som koder for antistoffet eller antistoffragmentet derav. Den foreliggende oppfinnelse ved-rører videre en vektor omfattende DNA-et. Den foreliggende oppfinnelse vedrører dessuten en fremgangsmåte for fremstilling av antistoffet eller antistoffragmentet derav ved anvendelse av transformanten. Den foreliggende oppfinnelse vedrører i tillegg et medikament,terapeutisk middel og et diagnostisk middel for behandling av CCR4-relaterte sykdommer,for cancertyper slik som blodcancertyper, f.eks. levkemi og lymfomatose.  The present invention relates to a human CDR-grafted antibody or antibody fragment thereof which specifically reacts with the extracellular region of human CC chemokine receptor 4 (hereinafter referred to as "CCR4") but does not react with a platelet and the antibody fragment thereof. The human CDR-grafted antibody that specifically reacts with the extracellular region of CCR4, has a cytotoxic activity and an inhibitory activity of cytokine production by Th2 cells, and comprises a specific hypervariable region (complementarity determining region) (hereinafter referred to as "CDR "), and the antibody fragment thereof. The present invention also relates to a DNA which codes for the antibody or antibody fragment thereof. The present invention further relates to a vector comprising the DNA. The present invention also relates to a method for producing the antibody or antibody fragment thereof using the transformant. The present invention also relates to a drug, therapeutic agent and a diagnostic agent for the treatment of CCR4-related diseases, for cancer types such as blood cancer types, e.g. leukemia and lymphomatosis. 
 
 
   B akgrunns t ekni kk  Basic technology 
 
 
   Forskjellige faktorer slik som eosinofiler, mastceller, IgE og lignende spiller en rolle i allergiske sykdommer slik som bronkialastma. Eosinofiler infiltrerer inn i et inflammatorisk sete og frigjør cytotoksiske basiske proteiner slik som MBP (major basic protein) eller lignende ved degranulering og de omgivende vev skades av slike cytotoksiske basiske proteiner. Mastceller bindes til et antigen immunkompleks med IgE som produseres av B-celler og frigjør histamin slik at en umiddelbar allergisk reaksjon induseres. Den allergiske reaksjonen kontrolleres ved biologisk funksjonelle molekyler slik som cytokiner, kjemokiner og lignende, som tar del i signaltransduksjon mellom celler. IL-5 induserer diffe-rensiering, overlevelse og degranulering av eosinofiler. IL- 4 induserer B-celle-aktivering og produksjon av IgE. Produsert IgE danner et immunkompleks med antigenet og bevirker degranulering av mastceller. Det er blitt funnet at IL-4, IL-13 og lignende også produseres av mastceller og bidrar til produksjonen av IgE ved B-celler ( Am. J. Respir. Crit. Care Med., 152, 2059 (1995), Immunol. Today, 15, 19 (1994)). Et elaborert cytokin-kjemokin nettverk er således tilstede blant inflammatoriske celler og ivaretar kompliserte balanser.  Various factors such as eosinophils, mast cells, IgE and the like play a role in allergic diseases such as bronchial asthma. Eosinophils infiltrate into an inflammatory site and release cytotoxic basic proteins such as MBP (major basic protein) or similar during degranulation and the surrounding tissues are damaged by such cytotoxic basic proteins. Mast cells bind to an antigenic immune complex with IgE produced by B cells and release histamine so that an immediate allergic reaction is induced. The allergic reaction is controlled by biologically functional molecules such as cytokines, chemokines and the like, which take part in signal transduction between cells. IL-5 induces differentiation, survival and degranulation of eosinophils. IL-4 induces B-cell activation and production of IgE. Produced IgE forms an immune complex with the antigen and causes degranulation of mast cells. It has been found that IL-4, IL-13 and the like are also produced by mast cells and contribute to the production of IgE by B cells (Am. J. Respir. Crit. Care Med., 152, 2059 (1995), Immunol. Today, 15, 19 (1994)). An elaborate cytokine-chemokine network is thus present among inflammatory cells and takes care of complicated balances. 
 
