
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
 
   Foreliggende oppfinnelse gjelder humane antistoffer som bindes til AILIM (aktiveringsinduserbart, lymfocyttimmunmodulerende molekyl, også betegnet ICOS (induserbar kostimulator)); humane, monoklonale antistoffer som bindes til AILIM eller en del av dette; DNA som koder for det humane, monoklonale antistoff eller en del derav, eller en del av dette DNA; celler (innbefattet genetisk rekombinante celler) som produserer det humane, monoklonale antistoff eller en del derav; humant, monoklonalt antistoff eller en del av dette produsert av de genetisk rekombinante cellene; farmasøytisk preparat som omfatter det humane, monoklonale antistoff eller en del av dette; farmasøytisk preparat som omfatter antistoff mot AILIM for behandling av forstyrrelser forbundet med forsinket allergi; fremgangsmåte for identifisering, kvantifisering eller analyse av forbindelser som bindes til AILIM eller AILIM-ligand; og sett som anvendes for fremgangsmåten.  The present invention relates to human antibodies that bind to AILIM (activation inducible, lymphocyte immunomodulating molecule, also referred to as ICOS (inducible costimulator)); human monoclonal antibodies that bind to AILIM or a portion thereof; DNA encoding the human monoclonal antibody or part thereof, or part of this DNA; cells (including genetically recombinant cells) that produce the human monoclonal antibody or part thereof; human monoclonal antibody or part thereof produced by the genetically recombinant cells; pharmaceutical preparation comprising the human monoclonal antibody or part thereof; pharmaceutical preparation comprising antibody against AILIM for the treatment of disorders associated with delayed allergy; methods for identifying, quantifying or analyzing compounds that bind to AILIM or AILIM ligand; and kits used for the method. 
 
 
   Teknikkens stand  State of the art 
 
 
   En levende pattedyrkropp har immunresponssystemer som ekskluderer patogene mikroorganismer (virus, bakterier, parasitter osv.) eller fremmedlegemer (begge kalles "antigen" i det påfølgende) som har invadert kroppen. Ett av systemene betegnes det naturlige immunresponssystem, og det andre det ervervede immunresponssystem. Det første er en eksklusjonsmekanisme som omfatter fagocytose ved fagocytter (polymorfonukleære leukocytter, monocytter, makrofager osv.), angrep fra naturlige dreperceller (NK-celler) og uspesifikk gjen-kjennelse, f.eks. opsonering av antigen ved komplement. Det andre systemet, det ervervede immunresponssystem, er en eksklusjonsmekanisme ved lymfocytter (hovedsakelig T-celler og B-celler) som har ervervet spesifisitet overfor antigenet (nærmere bestemt aktiverte lymfocytter). B-celler som har ervervet antigenspesifisitet, angriper antigen som foreligger utenfor cellene ved produksjon av antistoffer som er spesifikke for antigenet. T-celler med ervervet antigenspesifisitet (nærmere bestemt aktiverte T-celler) oppdeles i T-hjelpeceller og cytotoksiske T-celler (cytotoksisk lymfocytt, CTL). T-hjelpecellene regulerer differensiering av B-celler og produksjon av antistoff, og ødelegger antigenet i samarbeid med fagocytter. CTL angriper virusinfiserte celler osv. alene (Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, s. 14-17 (1995)).  A living mammalian body has immune response systems that exclude pathogenic microorganisms (viruses, bacteria, parasites, etc.) or foreign bodies (both called "antigen" hereinafter) that have invaded the body. One of the systems is called the natural immune response system, and the other the acquired immune response system. The first is an exclusion mechanism that includes phagocytosis by phagocytes (polymorphonuclear leukocytes, monocytes, macrophages, etc.), attack by natural killer cells (NK cells) and non-specific recognition, e.g. opsonization of antigen by complement. The second system, the acquired immune response system, is an exclusion mechanism by lymphocytes (mainly T cells and B cells) that have acquired specificity towards the antigen (more specifically activated lymphocytes). B cells that have acquired antigen specificity attack antigen that exists outside the cells by producing antibodies that are specific for the antigen. T cells with acquired antigen specificity (more specifically activated T cells) are divided into T helper cells and cytotoxic T cells (cytotoxic lymphocyte, CTL). The T helper cells regulate the differentiation of B cells and the production of antibodies, and destroy the antigen in cooperation with phagocytes. CTLs attack virus-infected cells etc alone (Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, pp. 14-17 (1995)). 
 
