
 
 
 
 
 
 
 
 
 
   Pozadina izuma  Background of the invention 
 
 
   Polje izuma  The field of invention 
 
 
   Ovaj izum se odnosi na 5’ područje DNA koje u smjeru suprotnom od transkripcije (upstream) sadrži promotor proteina morfogeneze ljudskih kostiju (odavde na dalje navođen kao BMP-4). Pored toga, ovaj izum se odnosi na postupak istraživanja spojeva male molekularne težine, koji pozitivno ili negativno reguliraju ekspresiju ljudskog BMP-4, korištenjem mase životinjskih stanica ili stanica kvasca s 5’ područjem DNA koje u smjeru suprotnom od transkripcije posjeduje promotor ljudskog BMP-4 i vektor rekombinantne ekspresije integriran u pogodni reporterski gen, te korištenjem reporterske aktivnost koja iz nje proizlazi kao indikator.  This invention relates to the 5' region of DNA which upstream contains the human bone morphogenesis protein promoter (hereinafter referred to as BMP-4). In addition, this invention relates to a method of researching compounds of low molecular weight, which positively or negatively regulate the expression of human BMP-4, using a mass of animal cells or yeast cells with a 5' region of DNA that possesses the promoter of human BMP-4 in the opposite direction of transcription. and a recombinant expression vector integrated into a suitable reporter gene, and using the resulting reporter activity as an indicator. 
 
 
   Prijašnje stanje tehnike  Prior art 
 
 
